,Tweet,Cluster
5,à¤µà¤¾à¤²à¥ à¤à¤² à¤à¥à¤¨à¥à¤à¥à¤à¥à¤ à¤¨à¤à¤¬à¤° à¤®à¤¾à¤à¤à¥ à¤à¥ à¤¹à¤® à¤à¤ªà¤à¥ à¤¸à¤®à¤¸à¥à¤¯à¤¾à¤à¤ à¤à¥ à¤¸à¤®à¤¾à¤§à¤¾à¤¨ à¤à¥ à¤¸à¤¾à¤¥ à¤à¤ªà¤à¥ à¤à¥à¤¨à¥à¤à¥à¤à¥à¤ à¤à¤°à¥à¤à¤à¥à¥¤ à¤­à¥ à¤¤à¤ à¤à¥à¤ à¤à¤µà¤¾à¤¬ à¤¨à¤¹à¥à¤ à¤à¤¯à¤¾ à¤¹à¥à¥¤ à¤²à¤ à¤°à¤¹à¤¾ à¤¹à¥ à¤¹à¤®à¤à¥ à¤­à¥ à¤®à¥à¤¯à¥à¤ à¤à¤° à¤¦à¤¿à¤¯à¤¾ à¤¹à¥à¥¤ à¤¬ à¤à¥à¤ à¤¬à¥à¤²à¥ à¤à¥ à¤­à¤¾à¤°à¤¤ à¤®à¥à¤ à¤¡à¤¿à¤à¤¿à¤à¤² à¤à¥à¤°à¤¾à¤à¤¤à¤¿ à¤¹à¥ à¤°à¤¹à¥ à¤¹à¥ à¤¤à¥ à¤à¤¸à¤ªà¥ à¤¹à¤à¤¸à¥ à¤¤à¥ à¤à¤à¤à¥ à¤¹à¥à¥¤ à¤¬à¤¿à¤¨à¤¾ 370 à¤à¥ à¤à¤¶à¥à¤®à¥à¤° à¤¬à¤¨à¤¾ à¤¦à¤¿à¤¯à¤¾ à¤¹à¥à¥¤,5
6,switch waise delhi bas nahi airtel walo since 2009,6
6,"don't get hopes high. only asgoodas their app. it's frustrating. it's more than 7yrs but past 1yr they started looting me. think, not active user compare others that's why algo system fin",6
6,need! planning switch jio,6
2,want wfh and the service provider has network what the held vodafone. government watching all this. how country will make made india without call internet. telecommunication ministry should take this ser,2
6,every sending robotic message.. not one taking care customer complaints????,6
6,they aren't responding buddy. sent them yesterday they replied back but then resolution provided yet. pathetic.ð,6
4,"the best thing jio network area the tower depends live power. once power gone, tower goes off and mobile tries catch network from long way down. #lol...no battery backup for tower. great job jio #network #4g",4
2,still waiting for the resolution. pathetic service!,2
4,"this how after received the call from #airtel this how network area main road shameless team, while typing the tweet network became not even it's edge. fantastic job #airtel_always_sucks more than this you want tell you the reason why want port? pic.twitter.com/6xj4fw1poo",4
6,"already replied you. but don't think you guys are taking your customer experience seriously. anyways, good bye",6
4,"#dotseva nothing works,neither youtube,nor the browser,and http://everything.howâ long will be?network varies from 4g. resolution made after making complaint.just false promises are made and big publicity",4
6,"its more then one week over still issue not resolved..i disappointed from your services...what are you working, one informing about status...will you all are able resolve the not.",6
7,à¤µà¥à¤¡à¤«à¥à¤¨ à¤à¥à¤à¤¬à¥à¤° à¤¸à¥à¤à¥à¤°à¤à¥ à¤à¤°à¥à¤®à¤à¤¾à¤°à¥ à¤®à¤²à¤¾ à¤®à¥ à¤¸à¤°à¥à¤µà¥à¤¹à¤¿à¤¸ à¤¨à¤µà¤¾à¤ªà¤°à¤²à¥à¤²à¥à¤¯à¤¾ à¤¬à¤¿à¤²à¤¾à¤à¥ à¤°à¤à¥à¤à¤® à¤­à¤°à¤¾à¤¯à¤²à¤¾ à¤¸à¤¾à¤à¤à¤¤ à¤à¤¹à¥à¤,7
2,"worst service, worst connection ...just showed something went wrong and took money and now not refunding ....i",2
2,#nothelping what the hell you're talking about? you have any common sense? worste company and worste service ever have seen. there one solve your problem else you can't get any proper reply and always gives you wrong informati,2
2,worst service,2
6,this the same copy paste message ive been i've been receiving since oct'19. what your within short time? define,6
2,call customer service vodafone crap anyways,2
6,"today reinserted airtel sim and got message ""india's best video experience airtel"". switched mobile data airtel and surprised see instead and speed horrible. don't know how will wfh #ne",6
2,"pathetic service not getting signal phone from the last days. response from the customer care. sent dm's but reply. sent message facebook, there too reply.",2
6,dude!! youâre help! need solve this immediately before time runs out.,6
1,shameless people's called and asking why you want port what's the exact reason? acting like they don't know the reason and pretending that they are caring the customers. #airtel_always_sucks 1000000% #airtel_always_sucks pic.twitter.com/97tbqfbarj,1
6,hello! complaint number c004-67762729018 was assured resolved 08-jun-2020 please give the status it. please help.,6
6,thereâs response acknowledgement last message. can you please check?,6
6,"was calling them daily basis, but there response from youbb team",6
3,after taking details thought vodafone going help serious way but seems like people got disappear might iâm way far for guys reach ð¤ð¤,3
3,what going you company the customer pays the bill then also you all stop the services. hello! payment rs. 470.82 credited your vodafone number 8655568525. your outstanding balance 2020-06-07 rs. 0.0.,3
6,"_ohd please see the attached images. offers 1.5gb/day for 399(56 days validity). recharged today morning, plan validity was extended till aug but plan validity extended only till aug and internet validity till aug",6
6,been more than month. have also paidmy bill. myno. not working now this doesn't happen i'll will port no. and mark words. don't care about the bill anymore want,6
2,only attending call drops not calls. worst service,2
1,"dear have ported number into due worst network services, please stop sending your promotion sms. pic.twitter.com/fwx7dmrh3l",1
6,ivrs the unintelligent cousin though somehow manages enslave losing min and getting nothing but caller-waiting music return,6
6,bahut cutiya company hai agai got msg from hello! your services are restricted due non-payment bills. for bill details sms bill 199 (toll free). please ignore already paid have paid the bill day before yesterday,6
2,"people donât want give service than let know will change/port into other network, just paying for and people give service ð¡",2
2,would better you provide the network and good customer service.... has just failed,2
6,tried that since yesterday switched off phone and also removed the sim kindly check from your end.,6
6,replied. please resolve soon possible. iâm getting âno serviceâ continuously,6
6,your site down? had been trying access since days recharge phone but seems the site down. could you please look into it?,6
2,worst service have seen from any provider.,2
2,stop reminding the bill payments and start reminding yourself the fucking pathetic service you provide.,2
6,done.,6
6,dlt registration 1100023865 submitted 19mar still pending for activation. our services have stopped and suffering huge losses. pls help 7028900521,6
6,à¤à¥à¤¯à¥à¤ à¤¨à¥à¤¨à¥à¤¤à¤¿ à¤à¤°à¥ à¤°à¥à¥¤,6
6,can you tell how talk agent the helpline number? have wait for five minutes and forced listen those records but still don't get the option talk the agent!!!!ððððð,6
6,"change mind already, dealing with worthless team better deal with other team. please help get mnp for disaster #airtel #airtel_always_sucks",6
4,#uselessservice #no network #no speed,4
0,"could you please help get mnp disaster #airtel number? pincode: 625107 you are not delivering sim card, could you please arrange it. prepaid with international roaming. #airtel_always_sucks pic.twitter.c",0
6,dont care about this. but really care the responce given your company their consumers. and all the msg openly that other users seen the reality and,6
4,"please let know how many times would have raise this complaint. should write consumer complaints? fed recieving your text messages, when did not use the service due network issue when needed why should pay",4
1,"hello #airtel disaster, still not awake? always sleeping mode? shameless organisation. better the hell shut your service all over india, good for public's #airtel_always_sucks same airtel, useless pic.twitter.com/8myif43eoa",1
